,0
565,"b'ests added / passed\\r\\n- [x] Ensure all linting tests pass, see [here](https://pandas.pydata.org/pandas-docs/dev/development/con'"
566,"b'tributing.html#code-standards) for how to run them\\r\\n- [x] whatsnew entry\\r\\n"",""performed_via_github_app"":null},{""url"":""https:/'"
567,"b'/api.github.com/repos/pandas-dev/pandas/issues/39622"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_'"
568,"b'url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39622/labels{/name}"",""comments_url"":""https://api.github.com/repos/pa'"
569,"b'ndas-dev/pandas/issues/39622/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39622/events"",""html_u'"
570,"b'rl"":""https://github.com/pandas-dev/pandas/issues/39622"",""id"":802651209,""node_id"":""MDU6SXNzdWU4MDI2NTEyMDk="",""number"":39622,""titl'"
571,"b'e"":""PERF: slowdown in groupby/resample mean() method"",""user"":{""login"":""jorisvandenbossche"",""id"":1020496,""node_id"":""MDQ6VXNlcjEwM'"
572,"b'jA0OTY="",""avatar_url"":""https://avatars.githubusercontent.com/u/1020496?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users'"
573,"b'/jorisvandenbossche"",""html_url"":""https://github.com/jorisvandenbossche"",""followers_url"":""https://api.github.com/users/jorisvande'"
574,"b'nbossche/followers"",""following_url"":""https://api.github.com/users/jorisvandenbossche/following{/other_user}"",""gists_url"":""https:'"
575,"b'//api.github.com/users/jorisvandenbossche/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jorisvandenbossche/starre'"
576,"b'd{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jorisvandenbossche/subscriptions"",""organizations_url"":""https'"
577,"b'://api.github.com/users/jorisvandenbossche/orgs"",""repos_url"":""https://api.github.com/users/jorisvandenbossche/repos"",""events_url'"
578,"b'"":""https://api.github.com/users/jorisvandenbossche/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jorisva'"
579,"b'ndenbossche/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":8935311,""node_id"":""MDU6TGFiZWw4OTM1MzEx"",""url"":""h'"
580,"b'ttps://api.github.com/repos/pandas-dev/pandas/labels/Performance"",""name"":""Performance"",""color"":""a10c02"",""default"":false,""descrip'"
581,"b'tion"":""Memory or execution speed performance""},{""id"":32815646,""node_id"":""MDU6TGFiZWwzMjgxNTY0Ng=="",""url"":""https://api.github.com'"
582,"b'/repos/pandas-dev/pandas/labels/Regression"",""name"":""Regression"",""color"":""e11d21"",""default"":false,""description"":""Functionality th'"
583,"b'at used to work in a prior pandas version""},{""id"":74975453,""node_id"":""MDU6TGFiZWw3NDk3NTQ1Mw=="",""url"":""https://api.github.com/re'"
584,"b'pos/pandas-dev/pandas/labels/Resample"",""name"":""Resample"",""color"":""207de5"",""default"":false,""description"":""resample method""}],""sta'"
585,"b'te"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/mile'"
586,"b'stones/80"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/80"",""labels_url"":""https://api.github.com/repos/pandas-dev/'"
587,"b'pandas/milestones/80/labels"",""id"":6095818,""node_id"":""MDk6TWlsZXN0b25lNjA5NTgxOA=="",""number"":80,""title"":""1.3"",""description"":"""",""c'"
588,"b'reator"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubusercontent.com/u/95'"
589,"b'3992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https://github.com/jreback"",""followers_url"":'"
590,"b'""https://api.github.com/users/jreback/followers"",""following_url"":""https://api.github.com/users/jreback/following{/other_user}"",""'"
591,"b'gists_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jreback/starred{/o'"
592,"b'wner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""organizations_url"":""https://api.github.c'"
593,"b'om/users/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_url"":""https://api.github.com/users/jreba'"
594,"b'ck/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/received_events"",""type"":""User"",""site_admin"":fal'"
595,"b'se},""open_issues"":95,""closed_issues"":730,""state"":""open"",""created_at"":""2020-11-11T19:05:43Z"",""updated_at"":""2021-02-08T23:20:07Z"",'"
596,"b'""due_on"":""2021-05-31T07:00:00Z"",""closed_at"":null},""comments"":6,""created_at"":""2021-02-06T09:05:47Z"",""updated_at"":""2021-02-06T20:1'"
597,"b'3:15Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""body"":""See https://pandas.pydata.org/speed/pand'"
598,"b""as/#timeseries.ResampleSeries.time_resample?python=3.8&Cython=0.29.21&p-index='datetime'&p-freq='1D'&p-method='mean'&commits=812"""
599,"b""c3012-71a4cb69\\r\\n\\r\\nIt's from the period there were no benchmarks runs, so no clear indication which commit (range) would be r"""
600,"b'esponsible.\\r\\n\\r\\nReproducer:\\r\\n```python\\r\\nidx = pd.date_range(start=\\""1/1/2000\\"", end=\\""1/1/2001\\"", freq=\\""T\\"")\\r\\ns = pd.S'"
601,"b'eries(np.random.randn(len(idx)), index=idx)\\r\\n%timeit s.resample(\\""1D\\"").mean()\\r\\n```\\r\\n\\r\\nLast release:\\r\\n\\r\\n```\\r\\nIn [2'"
602,"b']: %timeit s.resample(\\""1D\\"").mean()\\r\\n4.45 ms \xc2\xb1 507 \xc2\xb5s per loop (mean \xc2\xb1 std. dev. of 7 runs, 100 loops each)\\r\\n\\r\\nIn [3]:'"
603,"b' pd.__version__\\r\\nOut[3]: \'1.2.1\'\\r\\n```\\r\\n\\r\\non master:\\r\\n\\r\\n```\\r\\nIn [2]: %timeit s.resample(\\""1D\\"").mean()\\r\\n6.33 ms \xc2'"
604,"b'\xb1 430 \xc2\xb5s per loop (mean \xc2\xb1 std. dev. of 7 runs, 100 loops each)\\r\\n```\\r\\n\\r\\nSo around 50% slowdown. \\r\\nAnd it seems somewhat'"
605,"b' specific to `mean` (eg I don\'t see a similar slowdown for eg `max`)"",""performed_via_github_app"":null},{""url"":""https://api.githu'"
606,"b'b.com/repos/pandas-dev/pandas/issues/39621"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""http'"
607,"b's://api.github.com/repos/pandas-dev/pandas/issues/39621/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/p'"
608,"b'andas/issues/39621/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39621/events"",""html_url"":""https'"
609,"b'://github.com/pandas-dev/pandas/issues/39621"",""id"":802620261,""node_id"":""MDU6SXNzdWU4MDI2MjAyNjE="",""number"":39621,""title"":""BUG: C'"
610,"b'alling pop() on a row inside apply() affects all subsequent applied rows"",""user"":{""login"":""flogbert"",""id"":78633684,""node_id"":""MD'"
611,"b'Q6VXNlcjc4NjMzNjg0"",""avatar_url"":""https://avatars.githubusercontent.com/u/78633684?v=4"",""gravatar_id"":"""",""url"":""https://api.gith'"
612,"b'ub.com/users/flogbert"",""html_url"":""https://github.com/flogbert"",""followers_url"":""https://api.github.com/users/flogbert/followers'"
613,"b'"",""following_url"":""https://api.github.com/users/flogbert/following{/other_user}"",""gists_url"":""https://api.github.com/users/flogb'"
614,"b'ert/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/flogbert/starred{/owner}{/repo}"",""subscriptions_url"":""https://a'"
615,"b'pi.github.com/users/flogbert/subscriptions"",""organizations_url"":""https://api.github.com/users/flogbert/orgs"",""repos_url"":""https:'"
616,"b'//api.github.com/users/flogbert/repos"",""events_url"":""https://api.github.com/users/flogbert/events{/privacy}"",""received_events_ur'"
617,"b'l"":""https://api.github.com/users/flogbert/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":697792067,""node_id""'"
618,"b':""MDU6TGFiZWw2OTc3OTIwNjc="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Apply"",""name"":""Apply"",""color"":""fbca04"",'"
619,"b'""default"":false,""description"":""Apply, Aggregate, Transform""},{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.git'"
620,"b'hub.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":2365504893,""'"
621,"b'node_id"":""MDU6TGFiZWwyMzY1NTA0ODkz"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Closing%20Candidate"",""name"":""Cl'"
622,"b'osing Candidate"",""color"":""be21f2"",""default"":false,""description"":""May be closeable, needs more eyeballs""}],""state"":""open"",""locked'"
623,"b'"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":3,""created_at"":""2021-02-06T05:59:15Z"",""updated_at"":""2021-02-0'"
624,"b'7T00:29:04Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""- [x] I have checked that this issue'"
625,b' has not already been reported.\\r\\n\\r\\n- [x] I have confirmed this bug exists on the latest version of pandas.\\r\\n\\r\\n- [ ] (opt'
626,b'ional) I have confirmed this bug exists on the master branch of pandas.\\r\\n\\r\\n---\\r\\n\\r\\n**Note**: Please read [this guide](htt'
627,b'ps://matthewrocklin.com/blog/work/2018/02/28/minimal-bug-reports) detailing how to provide the necessary information for us to r'
628,"b'eproduce your bug.\\r\\n\\r\\n#### Code Sample, a copy-pastable example\\r\\n\\r\\n```python\\r\\nimport pandas as pd\\r\\ndef f(s):\\r\\n  s.'"
629,"b'pop(\\""A\\"")\\r\\ndf = pd.DataFrame({\\""A\\"": [1, 2, 3]})\\r\\ndf.apply(f, axis=\\""columns\\"")\\r\\n```\\r\\n```python-traceback\\r\\nTraceback '"
630,"b'(most recent call last):\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/indexes/base'"
631,"b'.py\\"", line 3080, in get_loc\\r\\n    return self._engine.get_loc(casted_key)\\r\\n  File \\""pandas/_libs/index.pyx\\"", line 70, in pa'"
632,"b'ndas._libs.index.IndexEngine.get_loc\\r\\n  File \\""pandas/_libs/index.pyx\\"", line 101, in pandas._libs.index.IndexEngine.get_loc\\r'"
633,"b'\\n  File \\""pandas/_libs/hashtable_class_helper.pxi\\"", line 4554, in pandas._libs.hashtable.PyObjectHashTable.get_item\\r\\n  File '"
634,"b'\\""pandas/_libs/hashtable_class_helper.pxi\\"", line 4562, in pandas._libs.hashtable.PyObjectHashTable.get_item\\r\\nKeyError: \'A\'\\r\\'"
635,"b'n\\r\\nThe above exception was the direct cause of the following exception:\\r\\n\\r\\nTraceback (most recent call last):\\r\\n  File \\""'"
636,"b'<stdin>\\"", line 1, in <module>\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/frame.'"
637,"b'py\\"", line 7765, in apply\\r\\n    return op.get_result()\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/site-pa'"
638,"b'ckages/pandas/core/apply.py\\"", line 185, in get_result\\r\\n    return self.apply_standard()\\r\\n  File \\""/usr/local/google/home/rc'"
639,"b'hristy/.local/lib/python3.8/site-packages/pandas/core/apply.py\\"", line 276, in apply_standard\\r\\n    results, res_index = self.a'"
640,"b'pply_series_generator()\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/apply.py\\"", l'"
641,"b'ine 290, in apply_series_generator\\r\\n    results[i] = self.f(v)\\r\\n  File \\""<stdin>\\"", line 1, in f\\r\\n  File \\""/usr/local/goog'"
642,"b'le/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/series.py\\"", line 4467, in pop\\r\\n    return super().pop(item=it'"
643,"b'em)\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/generic.py\\"", line 768, in pop\\r\\'"
644,"b'n    result = self[item]\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/series.py\\"",'"
645,"b' line 824, in __getitem__\\r\\n    return self._get_value(key)\\r\\n  File \\""/usr/local/google/home/rchristy/.local/lib/python3.8/si'"
646,"b'te-packages/pandas/core/series.py\\"", line 932, in _get_value\\r\\n    loc = self.index.get_loc(label)\\r\\n  File \\""/usr/local/googl'"
647,"b'e/home/rchristy/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py\\"", line 3082, in get_loc\\r\\n    raise KeyError(ke'"
648,"b""y) from err\\r\\nKeyError: 'A'\\r\\n```\\r\\n\\r\\n#### Problem description\\r\\n\\r\\nWhen the function being applied by `apply` pops a col"""
649,"b'umn from the row, the popped column is missing on subsequent calls of the function.  This seems to stem from `apply` reusing the'"
650,"b' same `Series` instance across multiple invocations but failing to fully reset its state (i.e., the popped column stays popped).'"
651,b'\\r\\n\\r\\nThis is an apparent regression from the behavior in v1.0.5 which returned a `DataFrame` with three rows.  The timing of '
652,b'the regression suggests that it is possibly an unintended consequence of https://github.com/pandas-dev/pandas/pull/34909.\\r\\n\\r\\'
653,b'nThe problem is relatively straightforward to work around.  Performing a shallow copy on the `Series` fixes it:\\r\\n\\r\\n```\\r\\n>>'
654,"b'> def f(s):\\r\\n...   s.copy(deep=False).pop(\\""A\\"")\\r\\n... \\r\\n>>> df = pd.DataFrame({\\""A\\"": [1, 2, 3]})\\r\\n>>> df.apply(f, axis='"
655,"b'\\""columns\\"")\\r\\n0    None\\r\\n1    None\\r\\n2    None\\r\\ndtype: object\\r\\n```\\r\\n\\r\\n#### Expected Output\\r\\n\\r\\nThe expected outp'"
656,b'ut is what is shown above with the workaround which is what v1.0.5 output.\\r\\n\\r\\n#### Output of ``pd.show_versions()``\\r\\n\\r\\n<'
657,b'details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : 9d598a5e1eee26df95b3910e3f2934890d062caa\\r\\npytho'
658,b'n           : 3.8.7.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 5.7.17-1rodete4-amd64\\r\\n'
659,b'Version          : #1 SMP Debian 5.7.17-1rodete4 (2020-10-01)\\r\\nmachine          : x86_64\\r\\nprocessor        : \\r\\nbyteorder  '
660,b'      : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE           : en_US.UTF-8\\r\\n\\r\\npandas     '
661,b'      : 1.2.1\\r\\nnumpy            : 1.19.4\\r\\npytz             : 2020.5\\r\\ndateutil         : 2.8.1\\r\\npip              : 20.1.1'
662,b'\\r\\nsetuptools       : 51.1.0\\r\\nCython           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx        '
663,b'   : None\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : 4.6.2\\r\\nhtml5l'
664,b'ib         : 1.1\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2           : None\\r\\nIPython          : None\\r\\n'
665,b'pandas_datareader: None\\r\\nbs4              : 4.9.3\\r\\nbottleneck       : None\\r\\nfsspec           : None\\r\\nfastparquet      : '
666,b'None\\r\\ngcsfs            : None\\r\\nmatplotlib       : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenpyxl    '
667,b'     : None\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npyxlsb           : None\\r\\ns3fs             : None\\r\\nscipy'
668,b'            : None\\r\\nsqlalchemy       : None\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray           : None\\r'
669,"b'\\nxlrd             : None\\r\\nxlwt             : None\\r\\nnumba            : None\\r\\n\\r\\n</details>\\r\\n"",""performed_via_github_app'"
670,"b'"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39617"",""repository_url"":""https://api.github.com/repos/pand'"
671,"b'as-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39617/labels{/name}"",""comments_url"":""https://'"
672,"b'api.github.com/repos/pandas-dev/pandas/issues/39617/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issue'"
673,"b's/39617/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39617"",""id"":802430170,""node_id"":""MDU6SXNzdWU4MDI0MzAxNzA'"
674,"b'="",""number"":39617,""title"":""BUG: .query() using uint64 column fails with TypeError \\""dtype could not be cast\\"""",""user"":{""login"":""'"
675,"b'FenderJazz"",""id"":23314834,""node_id"":""MDQ6VXNlcjIzMzE0ODM0"",""avatar_url"":""https://avatars.githubusercontent.com/u/23314834?v=4"",""'"
676,"b'gravatar_id"":"""",""url"":""https://api.github.com/users/FenderJazz"",""html_url"":""https://github.com/FenderJazz"",""followers_url"":""http'"
677,"b's://api.github.com/users/FenderJazz/followers"",""following_url"":""https://api.github.com/users/FenderJazz/following{/other_user}"",'"
678,"b'""gists_url"":""https://api.github.com/users/FenderJazz/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/FenderJazz/sta'"
679,"b'rred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/FenderJazz/subscriptions"",""organizations_url"":""https://ap'"
680,"b'i.github.com/users/FenderJazz/orgs"",""repos_url"":""https://api.github.com/users/FenderJazz/repos"",""events_url"":""https://api.github'"
681,"b'.com/users/FenderJazz/events{/privacy}"",""received_events_url"":""https://api.github.com/users/FenderJazz/received_events"",""type"":""'"
682,"b'User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/'"
683,"b'pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU'"
684,"b'0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""'"
685,"b'default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assigne'"
686,"b'e"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-05T19:49:07Z"",""updated_at"":""2021-02-05T19:49:07Z"",""cl'"
687,"b'osed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""#### Code Sample, a copy-pastable example\\r\\n\\r\\n```'"
688,"b""python\\r\\nimport pandas as pd\\r\\ndf = pd.DataFrame({'x': [1,2,3]}, dtype='uint64')\\r\\ndf = df.query('x > 1')\\r\\nprint(df)\\r\\n```"""
689,b'\\r\\n\\r\\n#### Problem description\\r\\n\\r\\n```\\r\\n---------------------------------------------------------------------------\\r\\nTy'
690,b'peError                                 Traceback (most recent call last)\\r\\n<ipython-input-44-168c7ec0f5d8> in <module>\\r\\n    '
691,"b""  1 import pandas as pd\\r\\n      2 df = pd.DataFrame({'x': [1,2,3]}, dtype='uint64')\\r\\n----> 3 df = df.query('x > 1')\\r\\n      """
692,"b'4 print(df)\\r\\n\\r\\n~\\\\.conda\\\\envs\\\\digital-activity\\\\lib\\\\site-packages\\\\pandas\\\\core\\\\frame.py in query(self, expr, inplace, *'"
693,"b'*kwargs)\\r\\n   3464         kwargs[\\""level\\""] = kwargs.pop(\\""level\\"", 0) + 1\\r\\n   3465         kwargs[\\""target\\""] = None\\r\\n-> '"
694,"b'3466         res = self.eval(expr, **kwargs)\\r\\n   3467 \\r\\n   3468         try:\\r\\n\\r\\n~\\\\.conda\\\\envs\\\\digital-activity\\\\lib\\\\'"
695,"b'site-packages\\\\pandas\\\\core\\\\frame.py in eval(self, expr, inplace, **kwargs)\\r\\n   3594         kwargs[\\""resolvers\\""] = kwargs.g'"
696,"b'et(\\""resolvers\\"", ()) + tuple(resolvers)\\r\\n   3595 \\r\\n-> 3596         return _eval(expr, inplace=inplace, **kwargs)\\r\\n   3597'"
697,"b' \\r\\n   3598     def select_dtypes(self, include=None, exclude=None) -> DataFrame:\\r\\n\\r\\n~\\\\.conda\\\\envs\\\\digital-activity\\\\lib'"
698,"b'\\\\site-packages\\\\pandas\\\\core\\\\computation\\\\eval.py in eval(expr, parser, engine, truediv, local_dict, global_dict, resolvers, l'"
699,"b'evel, target, inplace)\\r\\n    345         eng = ENGINES[engine]\\r\\n    346         eng_inst = eng(parsed_expr)\\r\\n--> 347       '"
700,b'  ret = eng_inst.evaluate()\\r\\n    348 \\r\\n    349         if parsed_expr.assigner is None:\\r\\n\\r\\n~\\\\.conda\\\\envs\\\\digital-acti'
701,b'vity\\\\lib\\\\site-packages\\\\pandas\\\\core\\\\computation\\\\engines.py in evaluate(self)\\r\\n     71 \\r\\n     72         # make sure no '
702,b'names in resolvers and locals/globals clash\\r\\n---> 73         res = self._evaluate()\\r\\n     74         return reconstruct_obje'
703,"b'ct(\\r\\n     75             self.result_type, res, self.aligned_axes, self.expr.terms.return_type\\r\\n\\r\\n~\\\\.conda\\\\envs\\\\digital'"
704,b'-activity\\\\lib\\\\site-packages\\\\pandas\\\\core\\\\computation\\\\engines.py in _evaluate(self)\\r\\n    112         scope = env.full_scop'
705,"b'e\\r\\n    113         _check_ne_builtin_clash(self.expr)\\r\\n--> 114         return ne.evaluate(s, local_dict=scope)\\r\\n    115 \\r'"
706,"b'\\n    116 \\r\\n\\r\\n~\\\\.conda\\\\envs\\\\digital-activity\\\\lib\\\\site-packages\\\\numexpr\\\\necompiler.py in evaluate(ex, local_dict, glob'"
707,"b'al_dict, out, order, casting, **kwargs)\\r\\n    834     _numexpr_last = dict(ex=compiled_ex, argnames=names, kwargs=kwargs)\\r\\n  '"
708,"b'  835     with evaluate_lock:\\r\\n--> 836         return compiled_ex(*arguments, **kwargs)\\r\\n    837 \\r\\n    838 \\r\\n\\r\\nTypeErr'"
709,"b""or: Iterator operand 1 dtype could not be cast from dtype('uint64') to dtype('int64') according to the rule 'safe'\\r\\n```\\r\\n\\r\\"""
710,"b'nFailure when using an unsigned dtype should work (and worked in earlier versions, for example 1.0.3).\\r\\n\\r\\n#### Expected Outp'"
711,b'ut\\r\\n\\r\\n   x\\r\\n1  2\\r\\n2  3\\r\\n\\r\\n#### Output of ``pd.show_versions()``\\r\\n\\r\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------'
712,b'------------\\r\\ncommit           : 9d598a5e1eee26df95b3910e3f2934890d062caa\\r\\npython           : 3.8.6.final.0\\r\\npython-bits  '
713,b'    : 64\\r\\nOS               : Windows\\r\\nOS-release       : 2012ServerR2\\r\\nVersion          : 6.3.9600\\r\\nmachine          : A'
714,"b'MD64\\r\\nprocessor        : Intel64 Family 6 Model 26 Stepping 5, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL           :'"
715,b' None\\r\\nLANG             : None\\r\\nLOCALE           : English_United Kingdom.1252\\r\\n\\r\\npandas           : 1.2.1\\r\\nnumpy     '
716,b'       : 1.19.4\\r\\npytz             : 2020.5\\r\\ndateutil         : 2.8.1\\r\\npip              : 21.0.1\\r\\nsetuptools       : 49.6'
717,b'.0.post20210108\\r\\nCython           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nb'
718,b'losc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml5lib         : No'
719,b'ne\\r\\npymysql          : None\\r\\npsycopg2         : 2.8.6 (dt dec pq3 ext lo64)\\r\\njinja2           : 2.11.3\\r\\nIPython         '
720,b' : 7.19.0\\r\\npandas_datareader: None\\r\\nbs4              : None\\r\\nbottleneck       : None\\r\\nfsspec           : 0.8.5\\r\\nfastpa'
721,b'rquet      : None\\r\\ngcsfs            : None\\r\\nmatplotlib       : None\\r\\nnumexpr          : 2.7.2\\r\\nodfpy            : None\\r'
722,b'\\nopenpyxl         : None\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npyxlsb           : None\\r\\ns3fs             :'
723,b' 0.5.2\\r\\nscipy            : 1.6.0\\r\\nsqlalchemy       : None\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray   '
724,"b'        : None\\r\\nxlrd             : 2.0.1\\r\\nxlwt             : None\\r\\nnumba            : None\\r\\n</details>\\r\\n"",""performed_v'"
725,"b'ia_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39616"",""repository_url"":""https://api.github.c'"
726,"b'om/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39616/labels{/name}"",""comments_u'"
727,"b'rl"":""https://api.github.com/repos/pandas-dev/pandas/issues/39616/comments"",""events_url"":""https://api.github.com/repos/pandas-dev'"
728,"b'/pandas/issues/39616/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39616"",""id"":802357730,""node_id"":""MDU6SXNzdW'"
729,"b'U4MDIzNTc3MzA="",""number"":39616,""title"":""BUG: astyping Categorical to nullable integer dtype"",""user"":{""login"":""arw2019"",""id"":4888'"
730,"b'9395,""node_id"":""MDQ6VXNlcjQ4ODg5Mzk1"",""avatar_url"":""https://avatars.githubusercontent.com/u/48889395?v=4"",""gravatar_id"":"""",""url""'"
731,"b':""https://api.github.com/users/arw2019"",""html_url"":""https://github.com/arw2019"",""followers_url"":""https://api.github.com/users/ar'"
732,"b'w2019/followers"",""following_url"":""https://api.github.com/users/arw2019/following{/other_user}"",""gists_url"":""https://api.github.c'"
733,"b'om/users/arw2019/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/arw2019/starred{/owner}{/repo}"",""subscriptions_url'"
734,"b'"":""https://api.github.com/users/arw2019/subscriptions"",""organizations_url"":""https://api.github.com/users/arw2019/orgs"",""repos_ur'"
735,"b'l"":""https://api.github.com/users/arw2019/repos"",""events_url"":""https://api.github.com/users/arw2019/events{/privacy}"",""received_e'"
736,"b'vents_url"":""https://api.github.com/users/arw2019/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_'"
737,"b'id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""defa'"
738,"b'ult"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-'"
739,"b'dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been '"
740,"b'reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""'"
741,"b'created_at"":""2021-02-05T17:49:36Z"",""updated_at"":""2021-02-05T17:49:36Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lo'"
742,"b'ck_reason"":null,""body"":""This astyping op works for `int64` but throws for `Int64`. It should work the same for both\\r\\n``` pytho'"
743,b'n\\r\\nIn [16]: import numpy as np\\r\\n    ...: import pandas as pd\\r\\n    ...: \\r\\n    ...: dtype = pd.CategoricalDtype([str(i) fo'
744,"b'r i in range(5)])\\r\\n    ...: arr = pd.Categorical.from_codes(np.random.randint(5, size=20), dtype=dtype)\\r\\n    ...: arr\\r\\nOut'"
745,"b""[16]: \\r\\n['4', '1', '0', '1', '4', ..., '3', '0', '1', '1', '0']\\r\\nLength: 20\\r\\nCategories (5, object): ['0', '1', '2', '3', """
746,"b'\'4\']\\r\\n\\r\\nIn [17]: arr.astype(\\""int64\\"")\\r\\nOut[17]: array([4, 1, 0, 1, 4, 0, 1, 0, 3, 0, 3, 0, 1, 4, 2, 3, 0, 1, 1, 0])\\r\\n\\r'"
